,Countries and areas,Year,Indicator,Value
884,Haiti,2021,Under-five mortality rate Female,53
885,Holy See,2021,Under-five mortality rate Female,0
886,Honduras,2021,Under-five mortality rate Female,15
887,Hungary,2021,Under-five mortality rate Female,4
888,Iceland,2021,Under-five mortality rate Female,2
889,India,2021,Under-five mortality rate Female,31
890,Indonesia,2021,Under-five mortality rate Female,20
891,Iran (Islamic Republic of),2021,Under-five mortality rate Female,12
892,Iraq,2021,Under-five mortality rate Female,22
893,Ireland,2021,Under-five mortality rate Female,3
894,Israel,2021,Under-five mortality rate Female,3
895,Italy,2021,Under-five mortality rate Female,2
896,Jamaica,2021,Under-five mortality rate Female,11
897,Japan,2021,Under-five mortality rate Female,2
898,Jordan,2021,Under-five mortality rate Female,13
899,Kazakhstan,2021,Under-five mortality rate Female,9
900,Kenya,2021,Under-five mortality rate Female,34
901,Kiribati,2021,Under-five mortality rate Female,44
902,Kuwait,2021,Under-five mortality rate Female,8
903,Kyrgyzstan,2021,Under-five mortality rate Female,15
904,Lao People's Democratic Republic,2021,Under-five mortality rate Female,38
905,Latvia,2021,Under-five mortality rate Female,3
906,Lebanon,2021,Under-five mortality rate Female,8
907,Lesotho,2021,Under-five mortality rate Female,66
908,Liberia,2021,Under-five mortality rate Female,70
909,Libya,2021,Under-five mortality rate Female,10
910,Liechtenstein,2021,Under-five mortality rate Female,0
911,Lithuania,2021,Under-five mortality rate Female,3
912,Luxembourg,2021,Under-five mortality rate Female,2
913,Madagascar,2021,Under-five mortality rate Female,61
914,Malawi,2021,Under-five mortality rate Female,37
915,Malaysia,2021,Under-five mortality rate Female,7
916,Maldives,2021,Under-five mortality rate Female,5
917,Mali,2021,Under-five mortality rate Female,92
918,Malta,2021,Under-five mortality rate Female,5
919,Marshall Islands,2021,Under-five mortality rate Female,26
920,Mauritania,2021,Under-five mortality rate Female,36
921,Mauritius,2021,Under-five mortality rate Female,15
922,Mexico,2021,Under-five mortality rate Female,12
923,Micronesia (Federated States of),2021,Under-five mortality rate Female,22
924,Monaco,2021,Under-five mortality rate Female,3
925,Mongolia,2021,Under-five mortality rate Female,13
926,Montenegro,2021,Under-five mortality rate Female,2
927,Montserrat,2021,Under-five mortality rate Female,5
928,Morocco,2021,Under-five mortality rate Female,16
929,Mozambique,2021,Under-five mortality rate Female,65
930,Myanmar,2021,Under-five mortality rate Female,38
931,Namibia,2021,Under-five mortality rate Female,35
932,Nauru,2021,Under-five mortality rate Female,25
933,Nepal,2021,Under-five mortality rate Female,25
934,Netherlands,2021,Under-five mortality rate Female,4
935,New Zealand,2021,Under-five mortality rate Female,4
936,Nicaragua,2021,Under-five mortality rate Female,12
937,Niger,2021,Under-five mortality rate Female,111
938,Nigeria,2021,Under-five mortality rate Female,104
939,Niue,2021,Under-five mortality rate Female,22
940,North Macedonia,2021,Under-five mortality rate Female,5
941,Norway,2021,Under-five mortality rate Female,2
942,Oman,2021,Under-five mortality rate Female,9
943,Pakistan,2021,Under-five mortality rate Female,59
944,Palau,2021,Under-five mortality rate Female,14
945,Panama,2021,Under-five mortality rate Female,12
946,Papua New Guinea,2021,Under-five mortality rate Female,39
947,Paraguay,2021,Under-five mortality rate Female,16
948,Peru,2021,Under-five mortality rate Female,13
949,Philippines,2021,Under-five mortality rate Female,23
950,Poland,2021,Under-five mortality rate Female,4
951,Portugal,2021,Under-five mortality rate Female,3
952,Qatar,2021,Under-five mortality rate Female,5
953,Republic of Korea,2021,Under-five mortality rate Female,3
954,Republic of Moldova,2021,Under-five mortality rate Female,13
955,Romania,2021,Under-five mortality rate Female,6
956,Russian Federation,2021,Under-five mortality rate Female,5
957,Rwanda,2021,Under-five mortality rate Female,36
958,Saint Kitts and Nevis,2021,Under-five mortality rate Female,13
959,Saint Lucia,2021,Under-five mortality rate Female,22
960,Saint Vincent and the Grenadines,2021,Under-five mortality rate Female,12
961,Samoa,2021,Under-five mortality rate Female,15
962,San Marino,2021,Under-five mortality rate Female,2
963,Sao Tome and Principe,2021,Under-five mortality rate Female,14
964,Saudi Arabia,2021,Under-five mortality rate Female,7
965,Senegal,2021,Under-five mortality rate Female,35
966,Serbia,2021,Under-five mortality rate Female,5
967,Seychelles,2021,Under-five mortality rate Female,13
968,Sierra Leone,2021,Under-five mortality rate Female,98
969,Singapore,2021,Under-five mortality rate Female,2
970,Slovakia,2021,Under-five mortality rate Female,5
971,Slovenia,2021,Under-five mortality rate Female,2
972,Solomon Islands,2021,Under-five mortality rate Female,17
973,Somalia,2021,Under-five mortality rate Female,105
974,South Africa,2021,Under-five mortality rate Female,30
975,South Sudan,2021,Under-five mortality rate Female,94
976,Spain,2021,Under-five mortality rate Female,3
977,Sri Lanka,2021,Under-five mortality rate Female,6
978,State of Palestine,2021,Under-five mortality rate Female,13
979,Sudan,2021,Under-five mortality rate Female,50
980,Suriname,2021,Under-five mortality rate Female,15
981,Sweden,2021,Under-five mortality rate Female,2
982,Switzerland,2021,Under-five mortality rate Female,4
983,Syrian Arab Republic,2021,Under-five mortality rate Female,20
984,Tajikistan,2021,Under-five mortality rate Female,27
985,Thailand,2021,Under-five mortality rate Female,7
986,Timor-Leste,2021,Under-five mortality rate Female,46
987,Togo,2021,Under-five mortality rate Female,57
988,Tokelau,2021,Under-five mortality rate Female,0
989,Tonga,2021,Under-five mortality rate Female,10
990,Trinidad and Tobago,2021,Under-five mortality rate Female,15
991,Tunisia,2021,Under-five mortality rate Female,15
992,Trkiye,2021,Under-five mortality rate Female,8
993,Turkmenistan,2021,Under-five mortality rate Female,35
994,Turks and Caicos Islands,2021,Under-five mortality rate Female,4
995,Tuvalu,2021,Under-five mortality rate Female,19
996,Uganda,2021,Under-five mortality rate Female,37
997,Ukraine,2021,Under-five mortality rate Female,7
998,United Arab Emirates,2021,Under-five mortality rate Female,6
999,United Kingdom,2021,Under-five mortality rate Female,4
1000,United Republic of Tanzania,2021,Under-five mortality rate Female,43
1001,United States,2021,Under-five mortality rate Female,6
1002,Uruguay,2021,Under-five mortality rate Female,5
1003,Uzbekistan,2021,Under-five mortality rate Female,12
1004,Vanuatu,2021,Under-five mortality rate Female,21
1005,Venezuela (Bolivarian Republic of),2021,Under-five mortality rate Female,22
1006,Viet Nam,2021,Under-five mortality rate Female,17
1007,Yemen,2021,Under-five mortality rate Female,58
1008,Zambia,2021,Under-five mortality rate Female,53
1009,Zimbabwe,2021,Under-five mortality rate Female,45
1010,Afghanistan,1990,Infant mortality rate,121
1011,Albania,1990,Infant mortality rate,35
1012,Algeria,1990,Infant mortality rate,44
1013,Andorra,1990,Infant mortality rate,9
1014,Angola,1990,Infant mortality rate,132
1015,Anguilla,1990,Infant mortality rate,14
1016,Antigua and Barbuda,1990,Infant mortality rate,11
1017,Argentina,1990,Infant mortality rate,25
1018,Armenia,1990,Infant mortality rate,42
1019,Australia,1990,Infant mortality rate,8
1020,Austria,1990,Infant mortality rate,8
1021,Azerbaijan,1990,Infant mortality rate,76
1022,Bahamas,1990,Infant mortality rate,20
1023,Bahrain,1990,Infant mortality rate,20
1024,Bangladesh,1990,Infant mortality rate,101
1025,Barbados,1990,Infant mortality rate,16
1026,Belarus,1990,Infant mortality rate,12
1027,Belgium,1990,Infant mortality rate,8
1028,Belize,1990,Infant mortality rate,31
1029,Benin,1990,Infant mortality rate,104
1030,Bhutan,1990,Infant mortality rate,89
1031,Bolivia (Plurinational State of),1990,Infant mortality rate,84
1032,Bosnia and Herzegovina,1990,Infant mortality rate,16
1033,Botswana,1990,Infant mortality rate,34
1034,Brazil,1990,Infant mortality rate,53
1035,British Virgin Islands,1990,Infant mortality rate,17
1036,Brunei Darussalam,1990,Infant mortality rate,10
1037,Bulgaria,1990,Infant mortality rate,15
1038,Burkina Faso,1990,Infant mortality rate,99
1039,Burundi,1990,Infant mortality rate,103
1040,Cabo Verde,1990,Infant mortality rate,47
1041,Cambodia,1990,Infant mortality rate,85
1042,Cameroon,1990,Infant mortality rate,85
1043,Canada,1990,Infant mortality rate,7
1044,Central African Republic,1990,Infant mortality rate,115
1045,Chad,1990,Infant mortality rate,112
1046,Chile,1990,Infant mortality rate,16
1047,China,1990,Infant mortality rate,43
1048,Colombia,1990,Infant mortality rate,29
1049,Comoros,1990,Infant mortality rate,89
1050,Congo,1990,Infant mortality rate,60
1051,Cook Islands,1990,Infant mortality rate,20
1052,Costa Rica,1990,Infant mortality rate,14
1053,Cte d'Ivoire,1990,Infant mortality rate,104
1054,Croatia,1990,Infant mortality rate,11
1055,Cuba,1990,Infant mortality rate,11
1056,Cyprus,1990,Infant mortality rate,10
1057,Czechia,1990,Infant mortality rate,10
1058,Democratic People's Republic of Korea,1990,Infant mortality rate,33
1059,Democratic Republic of the Congo,1990,Infant mortality rate,120
1060,Denmark,1990,Infant mortality rate,7
1061,Djibouti,1990,Infant mortality rate,92
1062,Dominica,1990,Infant mortality rate,13
1063,Dominican Republic,1990,Infant mortality rate,46
1064,Ecuador,1990,Infant mortality rate,42
1065,Egypt,1990,Infant mortality rate,63
1066,El Salvador,1990,Infant mortality rate,46
1067,Equatorial Guinea,1990,Infant mortality rate,121
1068,Eritrea,1990,Infant mortality rate,94
1069,Estonia,1990,Infant mortality rate,14
1070,Eswatini,1990,Infant mortality rate,52
1071,Ethiopia,1990,Infant mortality rate,120
1072,Fiji,1990,Infant mortality rate,24
1073,Finland,1990,Infant mortality rate,6
1074,France,1990,Infant mortality rate,7
1075,Gabon,1990,Infant mortality rate,60
1076,Gambia,1990,Infant mortality rate,81
1077,Georgia,1990,Infant mortality rate,41
1078,Germany,1990,Infant mortality rate,7
1079,Ghana,1990,Infant mortality rate,80
1080,Greece,1990,Infant mortality rate,9
1081,Grenada,1990,Infant mortality rate,18
1082,Guatemala,1990,Infant mortality rate,60
1083,Guinea,1990,Infant mortality rate,138
1084,Guinea-Bissau,1990,Infant mortality rate,132
1085,Guyana,1990,Infant mortality rate,47
1086,Haiti,1990,Infant mortality rate,100
1087,Holy See,1990,Infant mortality rate,0
1088,Honduras,1990,Infant mortality rate,45
1089,Hungary,1990,Infant mortality rate,15
1090,Iceland,1990,Infant mortality rate,5
1091,India,1990,Infant mortality rate,89
1092,Indonesia,1990,Infant mortality rate,62
1093,Iran (Islamic Republic of),1990,Infant mortality rate,45
1094,Iraq,1990,Infant mortality rate,42
1095,Ireland,1990,Infant mortality rate,8
1096,Israel,1990,Infant mortality rate,10
1097,Italy,1990,Infant mortality rate,8
1098,Jamaica,1990,Infant mortality rate,23
1099,Japan,1990,Infant mortality rate,5
1100,Jordan,1990,Infant mortality rate,30
1101,Kazakhstan,1990,Infant mortality rate,44
1102,Kenya,1990,Infant mortality rate,65
1103,Kiribati,1990,Infant mortality rate,67
1104,Kuwait,1990,Infant mortality rate,15
1105,Kyrgyzstan,1990,Infant mortality rate,54
1106,Lao People's Democratic Republic,1990,Infant mortality rate,106
1107,Latvia,1990,Infant mortality rate,13
1108,Lebanon,1990,Infant mortality rate,27
1109,Lesotho,1990,Infant mortality rate,68
1110,Liberia,1990,Infant mortality rate,176
1111,Libya,1990,Infant mortality rate,36
1112,Liechtenstein,1990,Infant mortality rate,0
1113,Lithuania,1990,Infant mortality rate,12
1114,Luxembourg,1990,Infant mortality rate,7
1115,Madagascar,1990,Infant mortality rate,95
1116,Malawi,1990,Infant mortality rate,142
1117,Malaysia,1990,Infant mortality rate,14
1118,Maldives,1990,Infant mortality rate,63
1119,Mali,1990,Infant mortality rate,120
1120,Malta,1990,Infant mortality rate,10
1121,Marshall Islands,1990,Infant mortality rate,38
1122,Mauritania,1990,Infant mortality rate,71
1123,Mauritius,1990,Infant mortality rate,20
1124,Mexico,1990,Infant mortality rate,36
1125,Micronesia (Federated States of),1990,Infant mortality rate,39
1126,Monaco,1990,Infant mortality rate,4
1127,Mongolia,1990,Infant mortality rate,77
1128,Montenegro,1990,Infant mortality rate,15
1129,Montserrat,1990,Infant mortality rate,15
1130,Morocco,1990,Infant mortality rate,64
1131,Mozambique,1990,Infant mortality rate,163
1132,Myanmar,1990,Infant mortality rate,82
1133,Namibia,1990,Infant mortality rate,49
1134,Nauru,1990,Infant mortality rate,51
1135,Nepal,1990,Infant mortality rate,96
1136,Netherlands,1990,Infant mortality rate,7
1137,New Zealand,1990,Infant mortality rate,9
1138,Nicaragua,1990,Infant mortality rate,51
1139,Niger,1990,Infant mortality rate,134
1140,Nigeria,1990,Infant mortality rate,124
1141,Niue,1990,Infant mortality rate,21
1142,North Macedonia,1990,Infant mortality rate,33
1143,Norway,1990,Infant mortality rate,7
1144,Oman,1990,Infant mortality rate,32
1145,Pakistan,1990,Infant mortality rate,107
1146,Palau,1990,Infant mortality rate,30
1147,Panama,1990,Infant mortality rate,26
1148,Papua New Guinea,1990,Infant mortality rate,62
1149,Paraguay,1990,Infant mortality rate,36
1150,Peru,1990,Infant mortality rate,57
1151,Philippines,1990,Infant mortality rate,40
1152,Poland,1990,Infant mortality rate,15
1153,Portugal,1990,Infant mortality rate,12
1154,Qatar,1990,Infant mortality rate,18
1155,Republic of Korea,1990,Infant mortality rate,13
1156,Republic of Moldova,1990,Infant mortality rate,28
1157,Romania,1990,Infant mortality rate,24
1158,Russian Federation,1990,Infant mortality rate,17
1159,Rwanda,1990,Infant mortality rate,92
1160,Saint Kitts and Nevis,1990,Infant mortality rate,25
1161,Saint Lucia,1990,Infant mortality rate,18
1162,Saint Vincent and the Grenadines,1990,Infant mortality rate,20
1163,Samoa,1990,Infant mortality rate,25
1164,San Marino,1990,Infant mortality rate,12
1165,Sao Tome and Principe,1990,Infant mortality rate,69
1166,Saudi Arabia,1990,Infant mortality rate,35
1167,Senegal,1990,Infant mortality rate,71
1168,Serbia,1990,Infant mortality rate,24
1169,Seychelles,1990,Infant mortality rate,14
1170,Sierra Leone,1990,Infant mortality rate,155
1171,Singapore,1990,Infant mortality rate,6
1172,Slovakia,1990,Infant mortality rate,13
1173,Slovenia,1990,Infant mortality rate,9
1174,Solomon Islands,1990,Infant mortality rate,31
1175,Somalia,1990,Infant mortality rate,109
1176,South Africa,1990,Infant mortality rate,48
1177,South Sudan,1990,Infant mortality rate,149
1178,Spain,1990,Infant mortality rate,7
1179,Sri Lanka,1990,Infant mortality rate,19
1180,State of Palestine,1990,Infant mortality rate,36
1181,Sudan,1990,Infant mortality rate,82
1182,Suriname,1990,Infant mortality rate,39
1183,Sweden,1990,Infant mortality rate,6
1184,Switzerland,1990,Infant mortality rate,7
1185,Syrian Arab Republic,1990,Infant mortality rate,30
1186,Tajikistan,1990,Infant mortality rate,81
1187,Thailand,1990,Infant mortality rate,30
1188,Timor-Leste,1990,Infant mortality rate,132
1189,Togo,1990,Infant mortality rate,91
1190,Tokelau,1990,Infant mortality rate,0
1191,Tonga,1990,Infant mortality rate,19
1192,Trinidad and Tobago,1990,Infant mortality rate,27
1193,Tunisia,1990,Infant mortality rate,43
1194,Trkiye,1990,Infant mortality rate,56
1195,Turkmenistan,1990,Infant mortality rate,65
1196,Turks and Caicos Islands,1990,Infant mortality rate,11
1197,Tuvalu,1990,Infant mortality rate,41
1198,Uganda,1990,Infant mortality rate,107
1199,Ukraine,1990,Infant mortality rate,16
1200,United Arab Emirates,1990,Infant mortality rate,14
1201,United Kingdom,1990,Infant mortality rate,8
1202,United Republic of Tanzania,1990,Infant mortality rate,100
1203,United States,1990,Infant mortality rate,9
1204,Uruguay,1990,Infant mortality rate,20
1205,Uzbekistan,1990,Infant mortality rate,58
1206,Vanuatu,1990,Infant mortality rate,30
1207,Venezuela (Bolivarian Republic of),1990,Infant mortality rate,25
1208,Viet Nam,1990,Infant mortality rate,37
1209,Yemen,1990,Infant mortality rate,89
1210,Zambia,1990,Infant mortality rate,108
1211,Zimbabwe,1990,Infant mortality rate,51
1212,Afghanistan,2021,Infant mortality rate,43
1213,Albania,2021,Infant mortality rate,8
1214,Algeria,2021,Infant mortality rate,19
1215,Andorra,2021,Infant mortality rate,3
1216,Angola,2021,Infant mortality rate,47
1217,Anguilla,2021,Infant mortality rate,4
1218,Antigua and Barbuda,2021,Infant mortality rate,5
1219,Argentina,2021,Infant mortality rate,6
1220,Armenia,2021,Infant mortality rate,10
1221,Australia,2021,Infant mortality rate,3
1222,Austria,2021,Infant mortality rate,3
1223,Azerbaijan,2021,Infant mortality rate,17
1224,Bahamas,2021,Infant mortality rate,11
1225,Bahrain,2021,Infant mortality rate,6
1226,Bangladesh,2021,Infant mortality rate,23
1227,Barbados,2021,Infant mortality rate,11
1228,Belarus,2021,Infant mortality rate,2
1229,Belgium,2021,Infant mortality rate,3
1230,Belize,2021,Infant mortality rate,10
1231,Benin,2021,Infant mortality rate,55
1232,Bhutan,2021,Infant mortality rate,22
1233,Bolivia (Plurinational State of),2021,Infant mortality rate,20
1234,Bosnia and Herzegovina,2021,Infant mortality rate,5
1235,Botswana,2021,Infant mortality rate,28
1236,Brazil,2021,Infant mortality rate,13
1237,British Virgin Islands,2021,Infant mortality rate,10
1238,Brunei Darussalam,2021,Infant mortality rate,10
1239,Bulgaria,2021,Infant mortality rate,5
1240,Burkina Faso,2021,Infant mortality rate,52
1241,Burundi,2021,Infant mortality rate,38
1242,Cabo Verde,2021,Infant mortality rate,12
1243,Cambodia,2021,Infant mortality rate,21
1244,Cameroon,2021,Infant mortality rate,47
1245,Canada,2021,Infant mortality rate,4
1246,Central African Republic,2021,Infant mortality rate,75
1247,Chad,2021,Infant mortality rate,66
1248,Chile,2021,Infant mortality rate,6
1249,China,2021,Infant mortality rate,5
1250,Colombia,2021,Infant mortality rate,11
1251,Comoros,2021,Infant mortality rate,39
1252,Congo,2021,Infant mortality rate,32
1253,Cook Islands,2021,Infant mortality rate,6
1254,Costa Rica,2021,Infant mortality rate,6
1255,Cte d'Ivoire,2021,Infant mortality rate,56
1256,Croatia,2021,Infant mortality rate,4
1257,Cuba,2021,Infant mortality rate,4
1258,Cyprus,2021,Infant mortality rate,2
1259,Czechia,2021,Infant mortality rate,2
1260,Democratic People's Republic of Korea,2021,Infant mortality rate,10
1261,Democratic Republic of the Congo,2021,Infant mortality rate,62
1262,Denmark,2021,Infant mortality rate,3
1263,Djibouti,2021,Infant mortality rate,46
1264,Dominica,2021,Infant mortality rate,32
1265,Dominican Republic,2021,Infant mortality rate,27
1266,Ecuador,2021,Infant mortality rate,11
1267,Egypt,2021,Infant mortality rate,16
1268,El Salvador,2021,Infant mortality rate,11
1269,Equatorial Guinea,2021,Infant mortality rate,57
1270,Eritrea,2021,Infant mortality rate,29
1271,Estonia,2021,Infant mortality rate,2
1272,Eswatini,2021,Infant mortality rate,41
1273,Ethiopia,2021,Infant mortality rate,34
1274,Fiji,2021,Infant mortality rate,23
1275,Finland,2021,Infant mortality rate,2
1276,France,2021,Infant mortality rate,3
1277,Gabon,2021,Infant mortality rate,29
1278,Gambia,2021,Infant mortality rate,34
1279,Georgia,2021,Infant mortality rate,8
1280,Germany,2021,Infant mortality rate,3
1281,Ghana,2021,Infant mortality rate,33
1282,Greece,2021,Infant mortality rate,3
1283,Grenada,2021,Infant mortality rate,14
1284,Guatemala,2021,Infant mortality rate,20
1285,Guinea,2021,Infant mortality rate,64
1286,Guinea-Bissau,2021,Infant mortality rate,50
1287,Guyana,2021,Infant mortality rate,23
1288,Haiti,2021,Infant mortality rate,45
1289,Holy See,2021,Infant mortality rate,0
1290,Honduras,2021,Infant mortality rate,14
1291,Hungary,2021,Infant mortality rate,3
1292,Iceland,2021,Infant mortality rate,2
1293,India,2021,Infant mortality rate,25
1294,Indonesia,2021,Infant mortality rate,19
1295,Iran (Islamic Republic of),2021,Infant mortality rate,11
1296,Iraq,2021,Infant mortality rate,21
1297,Ireland,2021,Infant mortality rate,3
1298,Israel,2021,Infant mortality rate,3
1299,Italy,2021,Infant mortality rate,2
1300,Jamaica,2021,Infant mortality rate,11
1301,Japan,2021,Infant mortality rate,2
1302,Jordan,2021,Infant mortality rate,13
1303,Kazakhstan,2021,Infant mortality rate,9
1304,Kenya,2021,Infant mortality rate,28
1305,Kiribati,2021,Infant mortality rate,38
1306,Kuwait,2021,Infant mortality rate,7
1307,Kyrgyzstan,2021,Infant mortality rate,16
1308,Lao People's Democratic Republic,2021,Infant mortality rate,34
1309,Latvia,2021,Infant mortality rate,3
1310,Lebanon,2021,Infant mortality rate,7
1311,Lesotho,2021,Infant mortality rate,57
1312,Liberia,2021,Infant mortality rate,57
1313,Libya,2021,Infant mortality rate,9
1314,Liechtenstein,2021,Infant mortality rate,0
1315,Lithuania,2021,Infant mortality rate,3
1316,Luxembourg,2021,Infant mortality rate,2
1317,Madagascar,2021,Infant mortality rate,45
1318,Malawi,2021,Infant mortality rate,31
1319,Malaysia,2021,Infant mortality rate,6
1320,Maldives,2021,Infant mortality rate,5
1321,Mali,2021,Infant mortality rate,62
1322,Malta,2021,Infant mortality rate,5
1323,Marshall Islands,2021,Infant mortality rate,25
1324,Mauritania,2021,Infant mortality rate,32
1325,Mauritius,2021,Infant mortality rate,15
1326,Mexico,2021,Infant mortality rate,11
1327,Micronesia (Federated States of),2021,Infant mortality rate,21
1328,Monaco,2021,Infant mortality rate,1
1329,Mongolia,2021,Infant mortality rate,13
1330,Montenegro,2021,Infant mortality rate,2
1331,Montserrat,2021,Infant mortality rate,5
1332,Morocco,2021,Infant mortality rate,15
1333,Mozambique,2021,Infant mortality rate,51
1334,Myanmar,2021,Infant mortality rate,34
1335,Namibia,2021,Infant mortality rate,29
1336,Nauru,2021,Infant mortality rate,23
1337,Nepal,2021,Infant mortality rate,23
1338,Netherlands,2021,Infant mortality rate,4
1339,New Zealand,2021,Infant mortality rate,4
1340,Nicaragua,2021,Infant mortality rate,11
1341,Niger,2021,Infant mortality rate,60
1342,Nigeria,2021,Infant mortality rate,71
1343,Niue,2021,Infant mortality rate,20
1344,North Macedonia,2021,Infant mortality rate,5
1345,Norway,2021,Infant mortality rate,2
1346,Oman,2021,Infant mortality rate,9
