,Countries and areas,Year,Indicator,Value
1347,Pakistan,2021,Infant mortality rate,53
1348,Palau,2021,Infant mortality rate,15
1349,Panama,2021,Infant mortality rate,12
1350,Papua New Guinea,2021,Infant mortality rate,34
1351,Paraguay,2021,Infant mortality rate,16
1352,Peru,2021,Infant mortality rate,11
1353,Philippines,2021,Infant mortality rate,20
1354,Poland,2021,Infant mortality rate,4
1355,Portugal,2021,Infant mortality rate,3
1356,Qatar,2021,Infant mortality rate,5
1357,Republic of Korea,2021,Infant mortality rate,2
1358,Republic of Moldova,2021,Infant mortality rate,12
1359,Romania,2021,Infant mortality rate,5
1360,Russian Federation,2021,Infant mortality rate,4
1361,Rwanda,2021,Infant mortality rate,30
1362,Saint Kitts and Nevis,2021,Infant mortality rate,12
1363,Saint Lucia,2021,Infant mortality rate,22
1364,Saint Vincent and the Grenadines,2021,Infant mortality rate,13
1365,Samoa,2021,Infant mortality rate,14
1366,San Marino,2021,Infant mortality rate,2
1367,Sao Tome and Principe,2021,Infant mortality rate,12
1368,Saudi Arabia,2021,Infant mortality rate,6
1369,Senegal,2021,Infant mortality rate,29
1370,Serbia,2021,Infant mortality rate,5
1371,Seychelles,2021,Infant mortality rate,12
1372,Sierra Leone,2021,Infant mortality rate,78
1373,Singapore,2021,Infant mortality rate,2
1374,Slovakia,2021,Infant mortality rate,5
1375,Slovenia,2021,Infant mortality rate,2
1376,Solomon Islands,2021,Infant mortality rate,16
1377,Somalia,2021,Infant mortality rate,71
1378,South Africa,2021,Infant mortality rate,26
1379,South Sudan,2021,Infant mortality rate,64
1380,Spain,2021,Infant mortality rate,3
1381,Sri Lanka,2021,Infant mortality rate,6
1382,State of Palestine,2021,Infant mortality rate,13
1383,Sudan,2021,Infant mortality rate,39
1384,Suriname,2021,Infant mortality rate,15
1385,Sweden,2021,Infant mortality rate,2
1386,Switzerland,2021,Infant mortality rate,3
1387,Syrian Arab Republic,2021,Infant mortality rate,18
1388,Tajikistan,2021,Infant mortality rate,28
1389,Thailand,2021,Infant mortality rate,7
1390,Timor-Leste,2021,Infant mortality rate,43
1391,Togo,2021,Infant mortality rate,43
1392,Tokelau,2021,Infant mortality rate,0
1393,Tonga,2021,Infant mortality rate,10
1394,Trinidad and Tobago,2021,Infant mortality rate,15
1395,Tunisia,2021,Infant mortality rate,14
1396,Trkiye,2021,Infant mortality rate,8
1397,Turkmenistan,2021,Infant mortality rate,36
1398,Turks and Caicos Islands,2021,Infant mortality rate,4
1399,Tuvalu,2021,Infant mortality rate,18
1400,Uganda,2021,Infant mortality rate,31
1401,Ukraine,2021,Infant mortality rate,7
1402,United Arab Emirates,2021,Infant mortality rate,5
1403,United Kingdom,2021,Infant mortality rate,4
1404,United Republic of Tanzania,2021,Infant mortality rate,34
1405,United States,2021,Infant mortality rate,5
1406,Uruguay,2021,Infant mortality rate,5
1407,Uzbekistan,2021,Infant mortality rate,13
1408,Vanuatu,2021,Infant mortality rate,20
1409,Venezuela (Bolivarian Republic of),2021,Infant mortality rate,21
1410,Viet Nam,2021,Infant mortality rate,16
1411,Yemen,2021,Infant mortality rate,47
1412,Zambia,2021,Infant mortality rate,40
1413,Zimbabwe,2021,Infant mortality rate,36
1414,Afghanistan,1990,Neonatal mortality rate,74
1415,Albania,1990,Neonatal mortality rate,13
1416,Algeria,1990,Neonatal mortality rate,24
1417,Andorra,1990,Neonatal mortality rate,7
1418,Angola,1990,Neonatal mortality rate,54
1419,Anguilla,1990,Neonatal mortality rate,9
1420,Antigua and Barbuda,1990,Neonatal mortality rate,8
1421,Argentina,1990,Neonatal mortality rate,15
1422,Armenia,1990,Neonatal mortality rate,23
1423,Australia,1990,Neonatal mortality rate,5
1424,Austria,1990,Neonatal mortality rate,5
1425,Azerbaijan,1990,Neonatal mortality rate,31
1426,Bahamas,1990,Neonatal mortality rate,14
1427,Bahrain,1990,Neonatal mortality rate,15
1428,Bangladesh,1990,Neonatal mortality rate,66
1429,Barbados,1990,Neonatal mortality rate,12
1430,Belarus,1990,Neonatal mortality rate,10
1431,Belgium,1990,Neonatal mortality rate,5
1432,Belize,1990,Neonatal mortality rate,19
1433,Benin,1990,Neonatal mortality rate,45
1434,Bhutan,1990,Neonatal mortality rate,42
1435,Bolivia (Plurinational State of),1990,Neonatal mortality rate,41
1436,Bosnia and Herzegovina,1990,Neonatal mortality rate,11
1437,Botswana,1990,Neonatal mortality rate,18
1438,Brazil,1990,Neonatal mortality rate,26
1439,British Virgin Islands,1990,Neonatal mortality rate,10
1440,Brunei Darussalam,1990,Neonatal mortality rate,6
1441,Bulgaria,1990,Neonatal mortality rate,8
1442,Burkina Faso,1990,Neonatal mortality rate,46
1443,Burundi,1990,Neonatal mortality rate,39
1444,Cabo Verde,1990,Neonatal mortality rate,20
1445,Cambodia,1990,Neonatal mortality rate,40
1446,Cameroon,1990,Neonatal mortality rate,40
1447,Canada,1990,Neonatal mortality rate,4
1448,Central African Republic,1990,Neonatal mortality rate,51
1449,Chad,1990,Neonatal mortality rate,52
1450,Chile,1990,Neonatal mortality rate,9
1451,China,1990,Neonatal mortality rate,30
1452,Colombia,1990,Neonatal mortality rate,18
1453,Comoros,1990,Neonatal mortality rate,50
1454,Congo,1990,Neonatal mortality rate,27
1455,Cook Islands,1990,Neonatal mortality rate,13
1456,Costa Rica,1990,Neonatal mortality rate,9
1457,Cte d'Ivoire,1990,Neonatal mortality rate,49
1458,Croatia,1990,Neonatal mortality rate,8
1459,Cuba,1990,Neonatal mortality rate,7
1460,Cyprus,1990,Neonatal mortality rate,6
1461,Czechia,1990,Neonatal mortality rate,7
1462,Democratic People's Republic of Korea,1990,Neonatal mortality rate,22
1463,Democratic Republic of the Congo,1990,Neonatal mortality rate,42
1464,Denmark,1990,Neonatal mortality rate,4
1465,Djibouti,1990,Neonatal mortality rate,49
1466,Dominica,1990,Neonatal mortality rate,10
1467,Dominican Republic,1990,Neonatal mortality rate,24
1468,Ecuador,1990,Neonatal mortality rate,22
1469,Egypt,1990,Neonatal mortality rate,33
1470,El Salvador,1990,Neonatal mortality rate,23
1471,Equatorial Guinea,1990,Neonatal mortality rate,50
1472,Eritrea,1990,Neonatal mortality rate,35
1473,Estonia,1990,Neonatal mortality rate,10
1474,Eswatini,1990,Neonatal mortality rate,23
1475,Ethiopia,1990,Neonatal mortality rate,59
1476,Fiji,1990,Neonatal mortality rate,13
1477,Finland,1990,Neonatal mortality rate,4
1478,France,1990,Neonatal mortality rate,4
1479,Gabon,1990,Neonatal mortality rate,31
1480,Gambia,1990,Neonatal mortality rate,50
1481,Georgia,1990,Neonatal mortality rate,25
1482,Germany,1990,Neonatal mortality rate,3
1483,Ghana,1990,Neonatal mortality rate,42
1484,Greece,1990,Neonatal mortality rate,6
1485,Grenada,1990,Neonatal mortality rate,12
1486,Guatemala,1990,Neonatal mortality rate,28
1487,Guinea,1990,Neonatal mortality rate,62
1488,Guinea-Bissau,1990,Neonatal mortality rate,64
1489,Guyana,1990,Neonatal mortality rate,31
1490,Haiti,1990,Neonatal mortality rate,39
1491,Holy See,1990,Neonatal mortality rate,0
1492,Honduras,1990,Neonatal mortality rate,22
1493,Hungary,1990,Neonatal mortality rate,11
1494,Iceland,1990,Neonatal mortality rate,3
1495,India,1990,Neonatal mortality rate,57
1496,Indonesia,1990,Neonatal mortality rate,31
1497,Iran (Islamic Republic of),1990,Neonatal mortality rate,25
1498,Iraq,1990,Neonatal mortality rate,26
1499,Ireland,1990,Neonatal mortality rate,5
1500,Israel,1990,Neonatal mortality rate,6
1501,Italy,1990,Neonatal mortality rate,6
1502,Jamaica,1990,Neonatal mortality rate,18
1503,Japan,1990,Neonatal mortality rate,3
1504,Jordan,1990,Neonatal mortality rate,20
1505,Kazakhstan,1990,Neonatal mortality rate,23
1506,Kenya,1990,Neonatal mortality rate,27
1507,Kiribati,1990,Neonatal mortality rate,35
1508,Kuwait,1990,Neonatal mortality rate,10
1509,Kyrgyzstan,1990,Neonatal mortality rate,24
1510,Lao People's Democratic Republic,1990,Neonatal mortality rate,47
1511,Latvia,1990,Neonatal mortality rate,8
1512,Lebanon,1990,Neonatal mortality rate,20
1513,Lesotho,1990,Neonatal mortality rate,39
1514,Liberia,1990,Neonatal mortality rate,60
1515,Libya,1990,Neonatal mortality rate,21
1516,Liechtenstein,1990,Neonatal mortality rate,0
1517,Lithuania,1990,Neonatal mortality rate,8
1518,Luxembourg,1990,Neonatal mortality rate,4
1519,Madagascar,1990,Neonatal mortality rate,39
1520,Malawi,1990,Neonatal mortality rate,51
1521,Malaysia,1990,Neonatal mortality rate,8
1522,Maldives,1990,Neonatal mortality rate,39
1523,Mali,1990,Neonatal mortality rate,67
1524,Malta,1990,Neonatal mortality rate,8
1525,Marshall Islands,1990,Neonatal mortality rate,18
1526,Mauritania,1990,Neonatal mortality rate,45
1527,Mauritius,1990,Neonatal mortality rate,15
1528,Mexico,1990,Neonatal mortality rate,22
1529,Micronesia (Federated States of),1990,Neonatal mortality rate,24
1530,Monaco,1990,Neonatal mortality rate,4
1531,Mongolia,1990,Neonatal mortality rate,30
1532,Montenegro,1990,Neonatal mortality rate,11
1533,Montserrat,1990,Neonatal mortality rate,9
1534,Morocco,1990,Neonatal mortality rate,37
1535,Mozambique,1990,Neonatal mortality rate,62
1536,Myanmar,1990,Neonatal mortality rate,48
1537,Namibia,1990,Neonatal mortality rate,28
1538,Nauru,1990,Neonatal mortality rate,32
1539,Nepal,1990,Neonatal mortality rate,58
1540,Netherlands,1990,Neonatal mortality rate,5
1541,New Zealand,1990,Neonatal mortality rate,4
1542,Nicaragua,1990,Neonatal mortality rate,23
1543,Niger,1990,Neonatal mortality rate,55
1544,Nigeria,1990,Neonatal mortality rate,50
1545,Niue,1990,Neonatal mortality rate,13
1546,North Macedonia,1990,Neonatal mortality rate,17
1547,Norway,1990,Neonatal mortality rate,4
1548,Oman,1990,Neonatal mortality rate,17
1549,Pakistan,1990,Neonatal mortality rate,64
1550,Palau,1990,Neonatal mortality rate,19
1551,Panama,1990,Neonatal mortality rate,18
1552,Papua New Guinea,1990,Neonatal mortality rate,32
1553,Paraguay,1990,Neonatal mortality rate,22
1554,Peru,1990,Neonatal mortality rate,28
1555,Philippines,1990,Neonatal mortality rate,19
1556,Poland,1990,Neonatal mortality rate,11
1557,Portugal,1990,Neonatal mortality rate,7
1558,Qatar,1990,Neonatal mortality rate,11
1559,Republic of Korea,1990,Neonatal mortality rate,7
1560,Republic of Moldova,1990,Neonatal mortality rate,19
1561,Romania,1990,Neonatal mortality rate,16
1562,Russian Federation,1990,Neonatal mortality rate,11
1563,Rwanda,1990,Neonatal mortality rate,41
1564,Saint Kitts and Nevis,1990,Neonatal mortality rate,19
1565,Saint Lucia,1990,Neonatal mortality rate,12
1566,Saint Vincent and the Grenadines,1990,Neonatal mortality rate,13
1567,Samoa,1990,Neonatal mortality rate,13
1568,San Marino,1990,Neonatal mortality rate,7
1569,Sao Tome and Principe,1990,Neonatal mortality rate,26
1570,Saudi Arabia,1990,Neonatal mortality rate,22
1571,Senegal,1990,Neonatal mortality rate,40
1572,Serbia,1990,Neonatal mortality rate,17
1573,Seychelles,1990,Neonatal mortality rate,11
1574,Sierra Leone,1990,Neonatal mortality rate,52
1575,Singapore,1990,Neonatal mortality rate,4
1576,Slovakia,1990,Neonatal mortality rate,9
1577,Slovenia,1990,Neonatal mortality rate,6
1578,Solomon Islands,1990,Neonatal mortality rate,15
1579,Somalia,1990,Neonatal mortality rate,45
1580,South Africa,1990,Neonatal mortality rate,22
1581,South Sudan,1990,Neonatal mortality rate,64
1582,Spain,1990,Neonatal mortality rate,5
1583,Sri Lanka,1990,Neonatal mortality rate,14
1584,State of Palestine,1990,Neonatal mortality rate,23
1585,Sudan,1990,Neonatal mortality rate,43
1586,Suriname,1990,Neonatal mortality rate,21
1587,Sweden,1990,Neonatal mortality rate,4
1588,Switzerland,1990,Neonatal mortality rate,4
1589,Syrian Arab Republic,1990,Neonatal mortality rate,17
1590,Tajikistan,1990,Neonatal mortality rate,31
1591,Thailand,1990,Neonatal mortality rate,21
1592,Timor-Leste,1990,Neonatal mortality rate,57
1593,Togo,1990,Neonatal mortality rate,44
1594,Tokelau,1990,Neonatal mortality rate,0
1595,Tonga,1990,Neonatal mortality rate,10
1596,Trinidad and Tobago,1990,Neonatal mortality rate,20
1597,Tunisia,1990,Neonatal mortality rate,28
1598,Trkiye,1990,Neonatal mortality rate,32
1599,Turkmenistan,1990,Neonatal mortality rate,27
1600,Turks and Caicos Islands,1990,Neonatal mortality rate,8
1601,Tuvalu,1990,Neonatal mortality rate,28
1602,Uganda,1990,Neonatal mortality rate,40
1603,Ukraine,1990,Neonatal mortality rate,12
1604,United Arab Emirates,1990,Neonatal mortality rate,8
1605,United Kingdom,1990,Neonatal mortality rate,4
1606,United Republic of Tanzania,1990,Neonatal mortality rate,40
1607,United States,1990,Neonatal mortality rate,6
1608,Uruguay,1990,Neonatal mortality rate,12
1609,Uzbekistan,1990,Neonatal mortality rate,30
1610,Vanuatu,1990,Neonatal mortality rate,17
1611,Venezuela (Bolivarian Republic of),1990,Neonatal mortality rate,13
1612,Viet Nam,1990,Neonatal mortality rate,24
1613,Yemen,1990,Neonatal mortality rate,44
1614,Zambia,1990,Neonatal mortality rate,37
1615,Zimbabwe,1990,Neonatal mortality rate,23
1616,Afghanistan,2000,Neonatal mortality rate,61
1617,Albania,2000,Neonatal mortality rate,12
1618,Algeria,2000,Neonatal mortality rate,22
1619,Andorra,2000,Neonatal mortality rate,4
1620,Angola,2000,Neonatal mortality rate,50
1621,Anguilla,2000,Neonatal mortality rate,5
1622,Antigua and Barbuda,2000,Neonatal mortality rate,10
1623,Argentina,2000,Neonatal mortality rate,11
1624,Armenia,2000,Neonatal mortality rate,16
1625,Australia,2000,Neonatal mortality rate,4
1626,Austria,2000,Neonatal mortality rate,3
1627,Azerbaijan,2000,Neonatal mortality rate,34
1628,Bahamas,2000,Neonatal mortality rate,8
1629,Bahrain,2000,Neonatal mortality rate,5
1630,Bangladesh,2000,Neonatal mortality rate,44
1631,Barbados,2000,Neonatal mortality rate,9
1632,Belarus,2000,Neonatal mortality rate,5
1633,Belgium,2000,Neonatal mortality rate,3
1634,Belize,2000,Neonatal mortality rate,12
1635,Benin,2000,Neonatal mortality rate,39
1636,Bhutan,2000,Neonatal mortality rate,32
1637,Bolivia (Plurinational State of),2000,Neonatal mortality rate,29
1638,Bosnia and Herzegovina,2000,Neonatal mortality rate,7
1639,Botswana,2000,Neonatal mortality rate,8
1640,Brazil,2000,Neonatal mortality rate,19
1641,British Virgin Islands,2000,Neonatal mortality rate,8
1642,Brunei Darussalam,2000,Neonatal mortality rate,5
1643,Bulgaria,2000,Neonatal mortality rate,8
1644,Burkina Faso,2000,Neonatal mortality rate,41
1645,Burundi,2000,Neonatal mortality rate,37
1646,Cabo Verde,2000,Neonatal mortality rate,19
1647,Cambodia,2000,Neonatal mortality rate,35
1648,Cameroon,2000,Neonatal mortality rate,35
1649,Canada,2000,Neonatal mortality rate,4
1650,Central African Republic,2000,Neonatal mortality rate,43
1651,Chad,2000,Neonatal mortality rate,44
1652,Chile,2000,Neonatal mortality rate,6
1653,China,2000,Neonatal mortality rate,21
1654,Colombia,2000,Neonatal mortality rate,14
1655,Comoros,2000,Neonatal mortality rate,40
1656,Congo,2000,Neonatal mortality rate,30
1657,Cook Islands,2000,Neonatal mortality rate,10
1658,Costa Rica,2000,Neonatal mortality rate,8
1659,Cte d'Ivoire,2000,Neonatal mortality rate,46
1660,Croatia,2000,Neonatal mortality rate,6
1661,Cuba,2000,Neonatal mortality rate,4
1662,Cyprus,2000,Neonatal mortality rate,4
1663,Czechia,2000,Neonatal mortality rate,3
1664,Democratic People's Republic of Korea,2000,Neonatal mortality rate,27
1665,Democratic Republic of the Congo,2000,Neonatal mortality rate,39
1666,Denmark,2000,Neonatal mortality rate,3
1667,Djibouti,2000,Neonatal mortality rate,44
1668,Dominica,2000,Neonatal mortality rate,13
1669,Dominican Republic,2000,Neonatal mortality rate,23
1670,Ecuador,2000,Neonatal mortality rate,14
1671,Egypt,2000,Neonatal mortality rate,22
1672,El Salvador,2000,Neonatal mortality rate,15
1673,Equatorial Guinea,2000,Neonatal mortality rate,46
1674,Eritrea,2000,Neonatal mortality rate,27
1675,Estonia,2000,Neonatal mortality rate,5
1676,Eswatini,2000,Neonatal mortality rate,29
1677,Ethiopia,2000,Neonatal mortality rate,48
1678,Fiji,2000,Neonatal mortality rate,10
1679,Finland,2000,Neonatal mortality rate,2
1680,France,2000,Neonatal mortality rate,3
1681,Gabon,2000,Neonatal mortality rate,28
1682,Gambia,2000,Neonatal mortality rate,40
1683,Georgia,2000,Neonatal mortality rate,23
1684,Germany,2000,Neonatal mortality rate,3
1685,Ghana,2000,Neonatal mortality rate,36
1686,Greece,2000,Neonatal mortality rate,4
1687,Grenada,2000,Neonatal mortality rate,8
1688,Guatemala,2000,Neonatal mortality rate,21
1689,Guinea,2000,Neonatal mortality rate,46
1690,Guinea-Bissau,2000,Neonatal mortality rate,55
1691,Guyana,2000,Neonatal mortality rate,27
1692,Haiti,2000,Neonatal mortality rate,30
1693,Holy See,2000,Neonatal mortality rate,0
1694,Honduras,2000,Neonatal mortality rate,18
1695,Hungary,2000,Neonatal mortality rate,6
1696,Iceland,2000,Neonatal mortality rate,2
1697,India,2000,Neonatal mortality rate,45
1698,Indonesia,2000,Neonatal mortality rate,23
1699,Iran (Islamic Republic of),2000,Neonatal mortality rate,19
1700,Iraq,2000,Neonatal mortality rate,24
1701,Ireland,2000,Neonatal mortality rate,4
1702,Israel,2000,Neonatal mortality rate,4
1703,Italy,2000,Neonatal mortality rate,3
1704,Jamaica,2000,Neonatal mortality rate,17
1705,Japan,2000,Neonatal mortality rate,2
1706,Jordan,2000,Neonatal mortality rate,16
1707,Kazakhstan,2000,Neonatal mortality rate,24
1708,Kenya,2000,Neonatal mortality rate,27
1709,Kiribati,2000,Neonatal mortality rate,28
1710,Kuwait,2000,Neonatal mortality rate,7
1711,Kyrgyzstan,2000,Neonatal mortality rate,20
1712,Lao People's Democratic Republic,2000,Neonatal mortality rate,38
1713,Latvia,2000,Neonatal mortality rate,7
1714,Lebanon,2000,Neonatal mortality rate,12
1715,Lesotho,2000,Neonatal mortality rate,36
1716,Liberia,2000,Neonatal mortality rate,48
1717,Libya,2000,Neonatal mortality rate,15
1718,Liechtenstein,2000,Neonatal mortality rate,0
1719,Lithuania,2000,Neonatal mortality rate,5
1720,Luxembourg,2000,Neonatal mortality rate,2
1721,Madagascar,2000,Neonatal mortality rate,31
1722,Malawi,2000,Neonatal mortality rate,39
1723,Malaysia,2000,Neonatal mortality rate,5
1724,Maldives,2000,Neonatal mortality rate,22
1725,Mali,2000,Neonatal mortality rate,51
1726,Malta,2000,Neonatal mortality rate,5
1727,Marshall Islands,2000,Neonatal mortality rate,19
1728,Mauritania,2000,Neonatal mortality rate,39
1729,Mauritius,2000,Neonatal mortality rate,12
1730,Mexico,2000,Neonatal mortality rate,14
1731,Micronesia (Federated States of),2000,Neonatal mortality rate,20
1732,Monaco,2000,Neonatal mortality rate,3
1733,Mongolia,2000,Neonatal mortality rate,23
1734,Montenegro,2000,Neonatal mortality rate,8
1735,Montserrat,2000,Neonatal mortality rate,6
1736,Morocco,2000,Neonatal mortality rate,28
1737,Mozambique,2000,Neonatal mortality rate,47
1738,Myanmar,2000,Neonatal mortality rate,37
1739,Namibia,2000,Neonatal mortality rate,24
1740,Nauru,2000,Neonatal mortality rate,26
1741,Nepal,2000,Neonatal mortality rate,39
1742,Netherlands,2000,Neonatal mortality rate,4
1743,New Zealand,2000,Neonatal mortality rate,4
1744,Nicaragua,2000,Neonatal mortality rate,17
1745,Niger,2000,Neonatal mortality rate,44
1746,Nigeria,2000,Neonatal mortality rate,46
1747,Niue,2000,Neonatal mortality rate,17
1748,North Macedonia,2000,Neonatal mortality rate,9
1749,Norway,2000,Neonatal mortality rate,3
1750,Oman,2000,Neonatal mortality rate,7
1751,Pakistan,2000,Neonatal mortality rate,57
1752,Palau,2000,Neonatal mortality rate,15
1753,Panama,2000,Neonatal mortality rate,15
1754,Papua New Guinea,2000,Neonatal mortality rate,30
1755,Paraguay,2000,Neonatal mortality rate,18
1756,Peru,2000,Neonatal mortality rate,16
1757,Philippines,2000,Neonatal mortality rate,17
1758,Poland,2000,Neonatal mortality rate,6
1759,Portugal,2000,Neonatal mortality rate,3
1760,Qatar,2000,Neonatal mortality rate,7
1761,Republic of Korea,2000,Neonatal mortality rate,3
1762,Republic of Moldova,2000,Neonatal mortality rate,21
1763,Romania,2000,Neonatal mortality rate,10
1764,Russian Federation,2000,Neonatal mortality rate,9
1765,Rwanda,2000,Neonatal mortality rate,44
1766,Saint Kitts and Nevis,2000,Neonatal mortality rate,17
1767,Saint Lucia,2000,Neonatal mortality rate,12
1768,Saint Vincent and the Grenadines,2000,Neonatal mortality rate,13
1769,Samoa,2000,Neonatal mortality rate,9
1770,San Marino,2000,Neonatal mortality rate,3
1771,Sao Tome and Principe,2000,Neonatal mortality rate,22
1772,Saudi Arabia,2000,Neonatal mortality rate,12
1773,Senegal,2000,Neonatal mortality rate,38
1774,Serbia,2000,Neonatal mortality rate,8
1775,Seychelles,2000,Neonatal mortality rate,9
1776,Sierra Leone,2000,Neonatal mortality rate,48
1777,Singapore,2000,Neonatal mortality rate,2
1778,Slovakia,2000,Neonatal mortality rate,5
1779,Slovenia,2000,Neonatal mortality rate,3
1780,Solomon Islands,2000,Neonatal mortality rate,13
1781,Somalia,2000,Neonatal mortality rate,45
1782,South Africa,2000,Neonatal mortality rate,17
1783,South Sudan,2000,Neonatal mortality rate,56
1784,Spain,2000,Neonatal mortality rate,3
1785,Sri Lanka,2000,Neonatal mortality rate,10
1786,State of Palestine,2000,Neonatal mortality rate,17
1787,Sudan,2000,Neonatal mortality rate,37
1788,Suriname,2000,Neonatal mortality rate,17
1789,Sweden,2000,Neonatal mortality rate,2
1790,Switzerland,2000,Neonatal mortality rate,3
1791,Syrian Arab Republic,2000,Neonatal mortality rate,12
1792,Tajikistan,2000,Neonatal mortality rate,28
1793,Thailand,2000,Neonatal mortality rate,12
1794,Timor-Leste,2000,Neonatal mortality rate,39
1795,Togo,2000,Neonatal mortality rate,37
1796,Tokelau,2000,Neonatal mortality rate,0
1797,Tonga,2000,Neonatal mortality rate,7
1798,Trinidad and Tobago,2000,Neonatal mortality rate,18
1799,Tunisia,2000,Neonatal mortality rate,18
1800,Trkiye,2000,Neonatal mortality rate,19
1801,Turkmenistan,2000,Neonatal mortality rate,30
1802,Turks and Caicos Islands,2000,Neonatal mortality rate,5
1803,Tuvalu,2000,Neonatal mortality rate,24
1804,Uganda,2000,Neonatal mortality rate,33
1805,Ukraine,2000,Neonatal mortality rate,11
1806,United Arab Emirates,2000,Neonatal mortality rate,6
1807,United Kingdom,2000,Neonatal mortality rate,4
1808,United Republic of Tanzania,2000,Neonatal mortality rate,34
1809,United States,2000,Neonatal mortality rate,5
1810,Uruguay,2000,Neonatal mortality rate,8
1811,Uzbekistan,2000,Neonatal mortality rate,28
1812,Vanuatu,2000,Neonatal mortality rate,12
1813,Venezuela (Bolivarian Republic of),2000,Neonatal mortality rate,11
1814,Viet Nam,2000,Neonatal mortality rate,15
1815,Yemen,2000,Neonatal mortality rate,37
1816,Zambia,2000,Neonatal mortality rate,35
1817,Zimbabwe,2000,Neonatal mortality rate,28
